,MONO,EMONO,IGM
journey,1.0184615384615385,1.023076923076923,3.4000000000000004
jqueri,1.035,0.0,9.399999999999999
jumper,0.0,0.0,10.0
keep,1.0223076923076924,1.0225,4.954545454545454
key,1.028,0.0,7.0
keyword,1.03328,1.02916,24.11111111111111
kilo,1.0342857142857143,1.0278571428571428,11.285714285714285
kind,1.020952380952381,1.02,3.75
kitchenett,1.02,0.0,4.6
know,1.0204081632653061,1.0275510204081633,5.6875
knowledg,1.0140625,1.019453125,2.875
knowledgebas,1.0266666666666666,0.0,5.0
known,1.0145454545454546,1.0197727272727273,2.8461538461538463
label,1.0,0.0,1.0
labor,1.012,1.018,2.255813953488372
laboratori,1.0133333333333334,1.02,2.2
lack,1.0106666666666666,1.016,2.090909090909091
land,1.0222950819672132,1.028032786885246,6.828571428571428
landlord,0.0,0.0,10.0
lane,1.0315789473684212,0.0,12.25
languag,1.0316279069767442,1.0290697674418605,18.485714285714284
laptop,1.0293333333333334,1.028,8.333333333333334
laravel,0.0,0.0,10.0
larg,1.02,1.0219767441860466,4.225
larger,1.0233333333333334,1.025,4.818181818181818
largest,1.01,1.015,1.8181818181818181
last,1.0138461538461538,1.0196153846153846,2.588235294117647
lastli,1.0177777777777777,1.0222222222222221,3.571428571428571
late,1.0189473684210526,1.026842105263158,4.375
launch,1.0215384615384615,1.0253846153846153,5.199999999999999
lead,1.0103225806451612,1.0154838709677418,2.0212765957446805
leaf,1.022857142857143,1.0257142857142858,4.0
learn,1.0311,1.028575,16.8135593220339
least,1.0162162162162163,1.021081081081081,3.142857142857143
legal,1.02,1.02625,4.428571428571429
legend,0.0,0.0,13.0
lend,1.0184615384615385,1.023076923076923,4.0
lender,0.0,0.0,14.5
less,1.0182178217821782,1.0231683168316832,4.0
lessen,1.01,1.015,1.8571428571428572
lesson,0.0,0.0,20.5
let,0.0,0.0,13.0
letter,1.0177777777777777,1.0233333333333334,3.1818181818181817
level,1.0105172413793104,1.0179741379310345,2.2199999999999998
leverag,1.0266666666666666,1.0266666666666666,7.0
librari,1.0266666666666666,1.0294117647058822,10.272727272727273
librarian,1.03,0.0,8.714285714285715
life,1.0251428571428571,1.0234285714285714,6.28
lifestyl,1.0266666666666666,1.025,6.142857142857142
light,1.0178378378378379,1.021891891891892,3.955223880597015
lightweight,1.022857142857143,1.0257142857142858,4.0
like,1.01375,1.0189375,2.71875
likert,1.0066666666666666,1.015,1.4615384615384617
likewis,1.0266666666666666,1.025,4.428571428571429
limit,1.0170731707317073,1.0204878048780488,3.4705882352941178
limitationsimpl,1.02,0.0,4.0
line,1.0126315789473683,1.0189473684210526,2.411764705882353
link,1.023076923076923,1.023076923076923,4.913043478260869
linkag,1.02,1.024,3.727272727272727
liquid,1.02,0.0,3.571428571428571
list,1.0123076923076924,1.0184615384615385,2.2972972972972974
literatur,1.024,1.0268,7.428571428571429
littl,1.0142857142857142,1.0192857142857144,2.5
live,1.017391304347826,1.0226086956521738,3.6865671641791047
livelihood,1.02,0.0,3.571428571428571
load,1.0192307692307692,1.0225,4.061224489795919
loan,1.029367088607595,1.0296202531645569,14.384615384615385
local,1.023,1.0223125,5.279069767441861
locat,1.018872403560831,1.0253709198813057,4.741176470588235
locationbas,0.0,0.0,10.0
lock,1.0355555555555556,1.0283333333333333,14.714285714285714
log,0.0,0.0,11.5
logic,1.0173333333333334,1.026,3.888888888888889
logist,1.0,0.0,1.0
lollipop,0.0,0.0,19.0
long,1.0133333333333334,1.018888888888889,2.5652173913043477
longer,1.0215384615384615,1.0253846153846153,4.230769230769231
longterm,1.022857142857143,1.0257142857142858,5.0
look,1.0124444444444445,1.018,2.3770491803278686
loop,1.022857142857143,1.0257142857142858,4.0
lose,0.0,0.0,10.0
loss,1.02375,1.0271875,6.699999999999999
lost,0.0,0.0,10.0
love,1.0189473684210526,1.026842105263158,4.375
lower,1.0174358974358975,1.0253846153846153,4.090909090909091
lowest,1.032258064516129,1.0280645161290323,13.5
machin,1.0260416666666667,1.02453125,7.756756756756757
made,1.0156862745098039,1.02,3.0869565217391304
magnitud,0.0,0.0,14.5
main,1.0096551724137932,1.015,1.9438202247191012
mainli,1.0215384615384615,1.0223076923076924,4.6
maintain,1.0133333333333334,1.0194117647058825,2.6451612903225805
mainten,1.0166666666666666,1.02,2.764705882352941
major,1.0091743119266054,1.015137614678899,1.8982035928143712
make,1.019622641509434,1.019811320754717,3.8536585365853657
maker,1.0184615384615385,1.023076923076923,3.571428571428571
malaysia,1.0285714285714285,1.0271428571428571,8.5
mallow,0.0,0.0,19.0
manag,1.0186627906976744,1.020625,3.8962406015037594
manageri,1.0236363636363637,1.0286363636363636,6.571428571428571
mandatori,1.0266666666666666,1.025,4.428571428571429
mango,0.0,0.0,22.0
mani,1.0163934426229508,1.0201639344262294,3.238805970149254
manipul,1.0191304347826087,1.027391304347826,4.666666666666667
manner,1.02,1.0225,3.1818181818181817
manpow,1.0,0.0,1.0
manual,1.03136690647482,1.026978417266187,13.576923076923077
manufactur,1.0274074074074073,1.0280555555555555,10.25
map,1.0225641025641026,1.0292307692307692,7.6000000000000005
march,1.0177777777777777,1.0233333333333334,3.1818181818181817
margin,1.02,0.0,4.333333333333334
mark,1.022857142857143,1.0257142857142858,4.0
market,1.0193775372124492,1.0287821380243571,6.0069930069930075
marketplac,1.008888888888889,1.0233333333333334,1.9230769230769231
marsh,0.0,0.0,20.5
mask,1.0272000000000001,0.0,9.5
massiv,1.0166666666666666,1.0225,3.142857142857143
master,1.0276923076923077,1.0276923076923077,7.0
match,1.0226666666666666,0.0,7.0
materi,1.0250980392156863,1.0241176470588236,6.485714285714286
math,0.0,0.0,10.0
mathemat,1.0210526315789474,1.026842105263158,5.0
matrix,1.02,1.028125,4.6923076923076925
matter,1.011764705882353,1.0176470588235293,2.2
matur,1.025,1.02625,4.75
maxim,1.0177777777777777,1.025,3.8235294117647056
maximum,1.0152380952380953,1.02,2.8461538461538463
meal,1.0,0.0,1.0
mean,1.0179881656804735,1.025473372781065,4.604743083003952
measur,1.0140816326530613,1.0194387755102041,2.8
mechan,1.0154666666666667,1.0192,3.0
media,1.0312328767123287,1.026917808219178,14.153846153846155
medic,1.0232,1.0276,7.0
medicin,1.0282352941176471,1.026470588235294,7.545454545454545
medium,1.0226086956521738,1.0234782608695652,4.9
meet,1.013968253968254,1.02,2.8333333333333335
member,1.0214814814814814,1.0275,6.353846153846154
mention,1.025,1.02625,4.75
menu,1.0266666666666666,1.0275,6.333333333333333
merchant,0.0,0.0,16.0
messag,1.0280597014925372,1.0250746268656716,8.23076923076923
messeng,0.0,0.0,14.5
method,1.0187978142076504,1.0215300546448087,4.159183673469387
methodolog,1.0172307692307692,1.0212307692307692,3.7096774193548385
meticul,1.0266666666666666,1.025,4.428571428571429
metric,1.032,1.0274285714285714,13.0
metro,1.02,0.0,4.0
micro,1.0133333333333334,1.02,2.3846153846153846
microcontrol,1.0374193548387096,0.0,30.0
microgreen,0.0,0.0,16.0
might,1.0138461538461538,1.0196153846153846,2.6363636363636362
million,1.033548387096774,1.0290322580645161,16.6
mimic,1.03,0.0,7.0
mind,1.0133333333333334,1.02,2.2
mindanao,1.0133333333333334,1.018,2.3636363636363633
mine,1.0288524590163934,1.027049180327869,10.777777777777777
miner,1.03,1.028125,9.0
mini,1.0333333333333334,0.0,7.0
minim,1.0128,1.0186,2.4545454545454546
minimum,1.0153846153846153,1.021346153846154,3.0689655172413794
minor,1.0285714285714285,1.0257142857142858,5.285714285714286
minut,1.0145454545454546,1.0218181818181817,2.6
miss,1.0285714285714285,0.0,8.5
mission,1.0145454545454546,1.0163636363636364,2.333333333333333
mitig,1.0189473684210526,1.0252631578947369,4.0
mix,1.0075,1.01875,1.6923076923076923
mobil,1.024055944055944,1.02506993006993,6.76536312849162
mode,1.0170212765957447,1.0197872340425531,3.264150943396227
model,1.0209179415855354,1.0225730180806676,4.856410256410257
moder,1.0273684210526315,1.026842105263158,7.5
modern,1.0163157894736843,1.0205263157894737,3.3544303797468356
modifi,1.0266666666666666,1.027,8.058823529411764
modul,1.032,0.0,18.142857142857142
moistur,0.0,0.0,28.0
moment,1.016,1.022,3.1176470588235294
money,1.0096969696969698,1.0172727272727273,1.9795918367346939
monitor,1.0264566929133858,1.0251574803149606,8.694656488549619
month,1.0272727272727273,1.0245454545454546,7.9230769230769225
monthli,1.0188235294117647,1.0247058823529411,3.8235294117647056
montilla,1.02,0.0,4.333333333333334
moreov,1.017049180327869,1.0206557377049181,3.4000000000000004
mostli,1.0266666666666666,1.0266666666666666,5.5
mother,1.015,1.0225,2.6363636363636362
motion,1.0248275862068965,0.0,8.2
motiv,1.0270588235294118,1.0255882352941177,7.8999999999999995
motor,1.034,1.0285,13.75
motorcycl,1.0342857142857143,0.0,21.0
move,1.0127272727272727,1.0177272727272728,2.4
movement,1.0175,1.0234375,3.7096774193548385
much,1.0133333333333334,1.0192307692307692,2.56
multi,1.035,0.0,15.0
multimedia,1.0211764705882354,0.0,5.5
multipl,1.0253333333333334,1.0265,7.514285714285714
multistag,1.03,1.0275,7.75
municip,0.0,0.0,49.0
must,1.022158273381295,1.0233093525179857,5.162162162162162
mutual,1.0266666666666666,1.025,4.428571428571429
mysql,1.0342857142857143,0.0,21.0
name,1.01312,1.01896,2.6399999999999997
nation,1.0156862745098039,1.0223529411764707,3.264150943396227
natur,1.0172043010752687,1.0190322580645161,3.2429906542056073
navig,0.0,0.0,10.0
near,1.0243478260869565,1.0260869565217392,6.25
nearbi,1.02,1.025,4.176470588235294
nearest,1.0372413793103448,1.0279310344827586,21.25
nearli,1.0133333333333334,1.02,2.2
necessari,1.0192,1.0228,4.130434782608695
need,1.012896174863388,1.0173770491803278,2.4842767295597485
neg,1.0224,1.0264,6.25
neighbor,1.0266666666666666,1.028888888888889,8.714285714285715
network,1.032249134948097,1.028650519031142,19.155844155844154
neural,1.0345714285714285,0.0,32.56521739130435
never,1.03,1.0275,7.75
nevertheless,1.0266666666666666,0.0,5.0
newli,1.03,1.0275,7.75
next,1.004,1.015,1.375
nigeria,1.0175,1.024375,3.625
night,1.0171428571428571,1.0214285714285714,2.6363636363636362
nine,1.016,1.0216,3.0689655172413794
node,1.0378947368421052,0.0,22.6
nonfood,0.0,0.0,10.0
normal,1.0044444444444445,1.0233333333333334,1.4
nort,1.017471264367816,1.0234482758620689,4.123287671232877
north,1.02,0.0,3.571428571428571
notabl,1.02,1.025,3.25
notif,1.038019801980198,0.0,65.0
notifi,0.0,0.0,46.0
notion,1.022857142857143,1.0257142857142858,4.0
nougat,0.0,0.0,19.0
novel,1.0258333333333334,1.025625,7.642857142857143
novemb,1.02,0.0,4.0
nowaday,1.025945945945946,1.0267567567567568,7.260869565217391
number,1.0163218390804598,1.0218965517241378,3.4482758620689653
numer,1.0185714285714287,1.0235714285714286,4.12
nurs,1.0333333333333334,1.0283333333333333,12.25
nutrient,0.0,0.0,25.0
nutrit,1.0329411764705883,1.026470588235294,9.399999999999999
object,1.0143673469387755,1.0214285714285714,3.0076045627376424
observ,1.014,1.020625,2.8666666666666667
obstacl,1.0222222222222221,1.0233333333333334,4.529411764705882
obtain,1.0157303370786517,1.0220786516853932,3.320441988950276
occupi,1.0285714285714285,1.0214285714285714,4.75
occur,1.0121739130434784,1.0182608695652173,2.354838709677419
odor,0.0,0.0,10.0
offer,1.018159509202454,1.0215337423312882,3.7750000000000004
offic,1.019236641221374,1.0263358778625955,5.247191011235955
officeorg,0.0,0.0,10.0
offici,1.02,1.0225,3.1818181818181817
offlin,1.0191304347826087,1.0247826086956522,4.300000000000001
often,1.0042105263157894,1.0236842105263158,1.4444444444444444
one,1.0133333333333334,1.02,2.3846153846153846
onlin,1.022200956937799,1.0232535885167464,5.461538461538462
onto,1.02,1.025,3.25
open,1.0158241758241757,1.0204395604395604,3.2736842105263158
opencv,1.02,0.0,4.333333333333334
opensourc,1.0266666666666666,0.0,5.0
oper,1.010212765957447,1.0153191489361701,2.0285714285714285
opinion,1.018181818181818,1.0204545454545455,3.307692307692308
oppon,0.0,0.0,17.5
opportun,1.0275,1.02625,9.0
optic,1.0305882352941176,0.0,10.75
optim,1.030188679245283,1.0274528301886792,12.428571428571427
option,1.0233333333333334,1.025,4.818181818181818
order,1.016875,1.019453125,3.3309352517985613
organ,1.013873873873874,1.0195945945945946,2.7701149425287355
organis,1.025,1.02625,6.0
organiz,1.0226086956521738,1.0280434782608696,6.571428571428571
orient,1.025,1.02625,7.428571428571429
origin,1.0214285714285714,1.0257142857142858,5.285714285714286
other,1.02,1.0211764705882354,3.914285714285714
outbreak,1.036,0.0,11.8
outcom,1.015438596491228,1.0215789473684211,3.1639344262295084
outdoor,1.031111111111111,0.0,8.0
outlet,1.02,0.0,5.285714285714286
output,1.0217142857142858,1.0257142857142858,5.5600000000000005
outsid,1.0023529411764707,1.0158823529411765,1.206896551724138
overal,1.0158241758241757,1.0187912087912088,3.0186915887850465
overcom,1.0304761904761905,1.0271428571428571,9.727272727272727
overview,1.0171428571428571,1.0214285714285714,2.8
owner,1.0288695652173914,1.027391304347826,11.16326530612245
ownership,1.02,1.025,3.25
pace,1.022857142857143,1.0257142857142858,4.0
packag,1.015,1.0225,3.0
page,1.0133333333333334,1.01875,2.4545454545454546
paid,1.03,1.02875,10.818181818181818
palac,0.0,0.0,10.0
pandem,1.0176,1.02,3.444444444444444
paper,1.018060606060606,1.0238181818181817,4.250909090909091
paperless,0.0,0.0,19.0
paramet,1.0085714285714287,1.015,1.72
parent,1.0292307692307692,1.0265384615384616,9.142857142857142
park,1.015,1.0225,2.8
part,1.013877551020408,1.0189795918367346,2.7
partial,1.0244444444444445,1.025,5.714285714285714
particip,1.0188679245283019,1.0226415094339623,4.125
particl,1.0,0.0,1.0
particular,1.0171428571428571,1.0197142857142858,3.25
particularli,1.0133333333333334,1.018888888888889,2.4594594594594597
partner,1.0327272727272727,1.0286363636363636,13.0
pass,1.0218181818181817,1.0263636363636364,5.32
passeng,1.029090909090909,1.0286363636363636,9.727272727272727
password,1.0294736842105263,0.0,10.333333333333334
past,1.015,1.019375,2.928571428571429
path,1.0178947368421052,1.0228947368421053,4.0
patient,1.0227027027027027,1.027162162162162,6.8604651162790695
pattern,1.0188235294117647,1.0271764705882354,5.067796610169491
pay,1.028,1.027,6.25
payappbu,0.0,0.0,14.5
payment,1.0114285714285713,1.0171428571428571,2.142857142857143
payrol,0.0,0.0,14.5
pedestrian,1.038918918918919,0.0,44.2
pediatr,0.0,0.0,28.0
penetr,1.022857142857143,1.0257142857142858,4.0
peopl,1.0211428571428571,1.021642857142857,4.53784860557769
perceiv,1.0353846153846153,1.0288461538461537,25.352941176470587
percent,1.0342857142857143,1.0278571428571428,18.142857142857142
percentag,1.0153846153846153,1.0173076923076922,2.666666666666667
percept,1.0294339622641508,1.0260377358490567,10.0
perform,1.020451127819549,1.0238345864661653,5.0131147540983605
period,1.0144827586206897,1.0217241379310344,2.9384615384615387
person,1.0130526315789474,1.0183157894736843,2.6315789473684212
personnel,1.0172549019607844,1.0205882352941176,3.4905660377358494
perspect,1.02625,1.02625,7.631578947368421
peso,0.0,0.0,70.0
pest,0.0,0.0,22.0
phase,1.0208450704225351,1.0270422535211268,5.625
phenomenon,1.0184615384615385,1.023076923076923,3.571428571428571
philippin,1.0185714285714287,1.0257142857142858,4.466666666666667
phone,1.0298039215686274,1.0255882352941177,10.306122448979592
photo,0.0,0.0,17.5
physic,1.0187012987012987,1.0202597402597402,3.6341463414634148
pick,1.0266666666666666,1.025,4.428571428571429
pictur,1.0133333333333334,1.02,2.5789473684210527
piec,0.0,0.0,16.0
piezo,0.0,0.0,11.5
piggeri,0.0,0.0,19.0
place,1.0134653465346535,1.0193069306930693,2.7288135593220337
plan,1.0140350877192983,1.02,2.791044776119403
planner,0.0,0.0,23.5
plant,1.0226666666666666,1.029,7.8
plastic,1.0342857142857143,1.0285714285714285,14.5
plate,1.0233333333333334,0.0,5.666666666666667
platform,1.013076923076923,1.01875,2.6859504132231407
play,1.0186363636363636,1.0211363636363637,3.963855421686747
player,1.0338461538461539,1.0269230769230768,13.375
plenti,0.0,0.0,10.0
point,1.0150943396226415,1.0192452830188679,2.9047619047619047
polic,1.032,0.0,13.0
polici,1.0310204081632652,1.0238775510204081,10.5
polit,1.02,1.025,3.25
pollut,1.0133333333333334,1.02,2.6363636363636362
pool,1.02,1.024,3.727272727272727
poor,1.0066666666666666,1.02,1.6
popul,1.0220952380952382,1.0231428571428571,5.046511627906977
populac,0.0,0.0,10.0
popular,1.0166666666666666,1.0241666666666667,3.571428571428571
portabl,1.0276923076923077,0.0,7.75
portal,0.0,0.0,46.0
portion,1.03,1.02625,6.142857142857142
posit,1.0104615384615385,1.0156923076923077,2.0736842105263156
possibl,1.016,1.0207,3.3762376237623766
post,1.0220689655172415,1.0248275862068965,5.0
posttest,1.029090909090909,0.0,7.857142857142857
potenti,1.0147899159663865,1.0216806722689076,3.095238095238095
poverti,1.02,0.0,3.571428571428571
power,1.02,1.02390625,4.49090909090909
practic,1.023778801843318,1.0255760368663593,7.094488188976378
practition,1.0153846153846153,1.0207692307692309,2.875
precis,1.035,1.028125,19.0
predefin,0.0,0.0,16.0
predict,1.034862385321101,1.0287614678899082,26.90909090909091
prefer,1.016986301369863,1.0213698630136987,3.657142857142857
pregnant,0.0,0.0,10.0
preliminari,1.0266666666666666,1.02,4.0
premis,1.022857142857143,1.0257142857142858,4.0
prepar,1.0148148148148148,1.02,3.0
preprocess,1.035,0.0,19.0
preschool,0.0,0.0,26.5
prescript,1.025,0.0,5.285714285714286
presenc,1.0152380952380953,1.0214285714285714,3.0869565217391304
present,1.016,1.0198333333333334,3.170854271356784
preserv,1.02,1.0225,3.8235294117647056
press,1.0285714285714285,1.0214285714285714,4.75
pressur,1.0266666666666666,1.0285714285714285,8.0
pretest,1.0342857142857143,0.0,8.2
prevent,1.0175438596491229,1.0263157894736843,4.260869565217391
previou,1.0150943396226415,1.019811320754717,3.0338983050847457
previous,1.024,1.018,4.0
price,1.0217194570135746,1.0257918552036198,6.294117647058823
primari,1.0164948453608247,1.0197938144329897,3.2222222222222223
primarili,1.022857142857143,1.0257142857142858,4.0
prime,1.02,0.0,4.0
princip,1.024,1.027,5.0
principl,1.01,1.015,1.75
print,1.020952380952381,1.0221428571428572,4.300000000000001
priorit,1.0266666666666666,1.0266666666666666,5.5
prioriti,1.02,1.025,3.25
privat,1.0121428571428572,1.0176785714285714,2.36
probabl,1.0180645161290323,1.0241935483870968,3.896551724137931
problem,1.0162162162162163,1.0208108108108107,3.3684210526315788
procedur,1.0197101449275363,1.0247826086956522,5.0
proceed,1.035294117647059,1.0282352941176471,13.857142857142858
process,1.0139279588336192,1.0199142367066896,2.8179104477611943
processor,1.008888888888889,1.0166666666666666,1.7058823529411764
proctor,0.0,0.0,13.0
procur,1.02,0.0,4.6
produc,1.0072727272727273,1.019090909090909,1.7659574468085106
product,1.0189772727272728,1.026036931818182,4.960474308300395
profession,1.016,1.018,2.7142857142857144
professor,0.0,0.0,10.0
profil,1.016969696969697,1.0218181818181817,3.625
profit,1.0183333333333333,1.0275,4.666666666666667
program,1.0145185185185186,1.0215555555555556,3.161764705882353
progress,1.022857142857143,0.0,5.800000000000001
project,1.0306944444444444,1.02703125,12.89237668161435
prolog,1.0235294117647058,0.0,6.454545454545454
promot,1.0175,1.0235416666666666,3.9763779527559056
prompt,1.0333333333333334,1.0275,9.571428571428571
prone,1.0363636363636364,0.0,21.0
propag,1.0266666666666666,1.0233333333333334,4.6
proper,1.0203508771929826,1.0226315789473683,4.346153846153847
properli,1.018,1.024,3.8421052631578947
properti,1.0196610169491525,1.0249152542372881,4.782608695652174
propon,1.031346153846154,1.0288461538461537,18.464285714285715
proport,1.0266666666666666,0.0,6.142857142857142
propos,1.019734219269103,1.0254651162790698,5.040816326530612
proposit,1.02,0.0,4.0
prospect,1.02,1.02625,4.428571428571429
protect,1.0174545454545454,1.025090909090909,4.2727272727272725
protocol,1.025,1.0275,7.0
prototyp,1.0337055837563451,0.0,29.457142857142856
prove,1.02,1.0225,4.333333333333334
provid,1.0159252336448599,1.0186168224299066,3.035031847133758
provinc,1.02,1.0234375,4.310344827586206
provinci,1.0224,1.024,5.199999999999999
psycholog,1.0225,1.024375,4.6
public,1.0121212121212122,1.0177272727272728,2.333333333333333
publicli,1.0171428571428571,1.0257142857142858,3.0
publish,1.0213333333333334,1.026,4.6923076923076925
pump,0.0,0.0,13.0
purchas,1.0320772946859904,1.0295652173913044,21.3265306122449
pure,1.02,1.0275,4.2727272727272725
purok,1.0266666666666666,1.0257142857142858,7.0
purpos,1.0192063492063492,1.0215476190476191,4.11587982832618
python,1.035294117647059,1.0291176470588235,21.0
qile,0.0,0.0,19.0
qualit,1.023111111111111,1.0233333333333334,5.457142857142857
qualiti,1.016,1.0224745762711864,3.466898954703833
quantit,1.018723404255319,1.0248936170212766,4.5675675675675675
quantiti,1.022857142857143,1.0235714285714286,4.428571428571429
quarantin,1.0342857142857143,0.0,8.2
quenmetor,0.0,0.0,13.0
queri,1.032,1.028,10.0
quest,0.0,0.0,14.5
question,1.0128301886792452,1.0192452830188679,2.6721311475409832
questionnair,1.023859649122807,1.0261842105263157,6.870503597122302
queu,0.0,0.0,16.0
quick,1.0171428571428571,1.0214285714285714,3.0
quickli,1.024,1.021,4.0
quiz,0.0,0.0,14.5
quizz,0.0,0.0,14.5
rack,0.0,0.0,41.5
radio,1.022857142857143,1.0257142857142858,4.0
rain,1.0333333333333334,1.0283333333333333,12.25
rainfal,0.0,0.0,17.5
rais,1.017391304347826,1.0247826086956522,3.727272727272727
rajah,0.0,0.0,19.0
random,1.0255172413793103,1.0243103448275863,6.414634146341464
randomli,1.025,1.024375,5.285714285714286
rang,1.019622641509434,1.0226415094339623,4.183673469387755
rank,1.0147368421052632,1.0205263157894737,2.75
rapid,1.0129032258064516,1.0183870967741935,2.4634146341463414
rapidli,1.0106666666666666,1.018,2.0434782608695654
rare,0.0,0.0,13.0
raspberri,1.039506172839506,0.0,97.0
rate,1.014368932038835,1.0192233009708738,2.8813559322033897
rather,1.0257142857142858,1.0278571428571428,6.4
ratio,1.0278260869565217,1.0280434782608696,9.727272727272727
reach,1.0138888888888888,1.0204166666666667,2.973684210526316
reaction,1.0222222222222221,1.0266666666666666,4.333333333333334
read,1.0283333333333333,1.0275,8.846153846153847
readi,1.025,1.02625,4.75
readili,1.0142857142857142,1.0192857142857144,2.5
real,1.0204255319148936,1.0258510638297873,5.430769230769231
realiti,1.0225454545454546,1.0272727272727273,6.314285714285714
realiz,1.024,1.0255,5.5
realli,0.0,0.0,20.5
realtim,1.02,1.029375,5.9655172413793105
realworld,1.0266666666666666,0.0,6.142857142857142
reason,1.0144444444444445,1.0183333333333333,2.7333333333333334
receiv,1.0185567010309278,1.0228865979381443,4.103448275862069
recent,1.0236363636363637,1.0272727272727273,7.0
recogn,1.0204081632653061,1.0257142857142858,5.054054054054054
recognit,1.0218978102189782,1.0282481751824817,6.921052631578947
recommend,1.0123222748815166,1.0184834123222748,2.5789473684210527
record,1.02375,1.02390625,5.956521739130435
recov,1.0,0.0,1.0
recoveri,1.03,1.0225,5.5
recruit,1.02,1.025,3.25
reduc,1.020952380952381,1.0225714285714285,4.586956521739131
reduct,1.02,1.018,3.5
refer,1.013877551020408,1.020204081632653,2.7
refil,1.02,1.025,4.0
refin,1.02,1.025,3.25
reflect,1.0153846153846153,1.0207692307692309,2.875
regard,1.0179310344827586,1.0189655172413794,3.34
region,1.0193939393939393,1.0206818181818182,4.0
regist,1.019591836734694,1.0281632653061223,5.363636363636363
registr,1.0382608695652173,0.0,27.400000000000002
regress,1.0237974683544304,1.029240506329114,8.421052631578949
