,MONO,EMONO,IGM
regul,1.008888888888889,1.0166666666666666,1.8
regular,1.0167741935483872,1.0203225806451612,3.1081081081081083
regularli,1.0314285714285714,1.0278571428571428,9.25
rel,1.0153846153846153,1.0196153846153846,2.8181818181818183
relat,1.0141843971631206,1.018723404255319,2.744186046511628
relationship,1.0294736842105263,1.0261654135338345,11.137931034482758
relay,1.03,0.0,8.714285714285715
releas,0.0,0.0,23.5
relev,1.0202352941176471,1.0222352941176471,4.583333333333333
reli,1.01,1.015,1.75
reliabl,1.0293548387096774,1.0266129032258065,11.30188679245283
relief,1.0166666666666666,1.0225,3.142857142857143
remain,1.0180645161290323,1.0212903225806451,3.5454545454545454
remedi,0.0,0.0,10.0
rememb,0.0,0.0,11.5
remind,1.0133333333333334,1.02,2.2
remot,1.0224,1.0276,5.9411764705882355
render,1.029090909090909,1.0272727272727273,7.0
rent,1.02,0.0,3.571428571428571
rental,0.0,0.0,41.5
repeat,1.0175,1.020625,3.0999999999999996
replac,1.0044444444444445,1.0166666666666666,1.3529411764705883
report,1.02,1.0196875,3.88
repres,1.014,1.0195,2.68
represent,1.0306666666666666,1.028,11.615384615384615
reput,1.02,1.025,4.0
request,1.0183333333333333,1.0225,3.8695652173913047
requir,1.0127407407407407,1.0182222222222221,2.5636363636363635
research,1.0190495449949444,1.0200505561172901,3.8545454545454545
reserv,1.02,1.0235714285714286,3.8
resid,1.022716049382716,1.025925925925926,6.2075471698113205
resolut,1.0342857142857143,0.0,13.0
resourc,1.0162237762237762,1.020979020979021,3.3355704697986575
respect,1.0131764705882353,1.018,2.570093457943925
respond,1.0234965034965036,1.0244405594405595,6.3052631578947365
respons,1.0166887417218544,1.0216556291390728,3.625
rest,1.016,1.021,3.0
restaur,1.022857142857143,1.0282857142857142,7.428571428571429
result,1.013371757925072,1.0196685878962537,2.729192546583851
retail,1.02,0.0,6.25
retain,1.0171428571428571,1.0257142857142858,3.4000000000000004
retriev,1.02,1.0291666666666666,5.695652173913044
return,1.0336842105263158,1.028421052631579,19.461538461538463
reus,1.0254545454545454,1.0272727272727273,7.0
reveal,1.0284615384615385,1.0259615384615384,9.879999999999999
revenu,1.0126315789473683,1.0189473684210526,2.44
review,1.0165,1.02325,3.64
revolut,1.02,1.024,3.727272727272727
rice,1.0194392523364486,1.0283177570093458,5.727272727272727
rider,0.0,0.0,20.5
right,1.0129411764705882,1.018529411764706,2.466666666666667
rise,1.0142857142857142,1.0160714285714285,2.5
risk,1.0187951807228917,1.0216867469879518,3.9620253164556964
river,1.0285714285714285,1.0278571428571428,7.666666666666667
road,1.0245454545454546,1.0252272727272727,6.586206896551724
robot,1.023921568627451,1.0297058823529412,8.956521739130434
role,1.0204166666666667,1.0225,4.542168674698795
room,1.015294117647059,1.0211764705882354,3.2285714285714286
rout,1.0248648648648648,1.0251351351351352,6.3076923076923075
rover,0.0,0.0,10.0
rule,1.024,1.0286666666666666,7.75
rulebas,1.032,0.0,11.285714285714285
run,1.0123076923076924,1.0184615384615385,2.263157894736842
rural,1.022857142857143,1.0231428571428571,5.0
safe,1.0133333333333334,1.0185714285714287,2.4
safeti,1.0301639344262294,1.0265573770491803,10.517241379310345
said,1.0041379310344827,1.019655172413793,1.4186046511627906
salari,1.02,1.02625,4.789473684210526
sale,1.018962962962963,1.0257777777777777,4.801980198019802
salin,0.0,0.0,19.0
sampl,1.0307692307692309,1.0267692307692309,13.0
sandwich,0.0,0.0,19.0
sanit,0.0,0.0,80.5
sanitari,1.022857142857143,1.0257142857142858,4.0
satisfact,1.0076190476190476,1.0185714285714287,1.7272727272727273
satisfactori,1.0233333333333334,1.025,4.818181818181818
satisfi,1.0316981132075471,1.0271698113207548,12.454545454545455
saudi,1.016,1.0216,3.307692307692308
save,1.016,1.018857142857143,3.0
scale,1.02,1.021346153846154,4.12
scan,1.0288372093023255,1.0286046511627907,11.333333333333334
scanner,1.0377777777777777,0.0,21.4
scape,0.0,0.0,14.5
scenario,1.0271428571428571,1.0267857142857142,7.705882352941177
schedul,1.0197222222222222,1.0266666666666666,5.484210526315789
scheme,1.031764705882353,1.0282352941176471,13.461538461538463
scholar,0.0,0.0,14.5
scholarship,1.0333333333333334,1.0283333333333333,12.25
school,1.022181818181818,1.0264545454545455,6.545454545454545
scienc,1.0139130434782608,1.02,2.8461538461538463
scientif,1.0226666666666666,1.025,5.25
scope,1.0266666666666666,1.0257142857142858,6.6
score,1.0166666666666666,1.025,3.8125
script,1.0266666666666666,1.02875,8.384615384615385
sdlc,1.038688524590164,0.0,60.0
search,1.0202739726027397,1.0291780821917809,6.285714285714286
season,1.03,1.0225,5.5
second,1.0152380952380953,1.0214285714285714,3.2325581395348837
secondari,1.0220689655172415,1.026896551724138,5.571428571428571
secondli,1.0188235294117647,1.0247058823529411,4.0
section,1.0192,1.0216,3.769230769230769
sector,1.018018018018018,1.0237837837837838,4.03030303030303
secur,1.0195294117647058,1.0255882352941177,4.890625
seed,0.0,0.0,25.0
seek,1.018181818181818,1.0197727272727273,3.4000000000000004
seen,1.018,1.0225,3.4545454545454546
segment,1.0253846153846153,1.0259615384615384,7.387096774193548
segreg,0.0,0.0,10.0
seismic,0.0,0.0,10.0
seismograph,0.0,0.0,10.0
select,1.0162424242424242,1.02,3.2458100558659218
self,1.0175,1.0225,3.4705882352941178
selforgan,1.0285714285714285,0.0,6.0
sell,1.0296296296296297,1.0277777777777777,11.909090909090908
seller,0.0,0.0,11.5
semest,1.0333333333333334,0.0,7.0
send,1.0241269841269842,1.0242857142857142,6.066666666666666
senior,1.0307692307692309,1.0276923076923077,8.5
sens,1.022857142857143,1.0271428571428571,5.800000000000001
sensit,1.0281481481481483,1.0277777777777777,9.142857142857142
sensor,1.0332432432432432,0.0,26.448275862068964
sent,1.03,1.02625,6.142857142857142
separ,1.008,1.018,1.6666666666666665
sequenti,1.0293333333333334,1.028,8.333333333333334
seri,1.023030303030303,1.029090909090909,7.0
serv,1.0182278481012659,1.020506329113924,3.6666666666666665
server,1.0234782608695652,0.0,8.043478260869566
serversid,1.0333333333333334,0.0,7.0
servic,1.0171929824561403,1.020578947368421,3.5344827586206895
servo,0.0,0.0,14.5
set,1.0145454545454546,1.0177272727272728,2.6271186440677967
settlement,1.02,1.025,3.25
setup,1.02,1.025,3.25
seven,1.0232258064516129,1.0241935483870968,5.32
sever,1.0194174757281553,1.0215533980582525,4.092783505154639
shake,0.0,0.0,32.5
shape,1.017391304347826,1.0247826086956522,3.727272727272727
share,1.0185365853658537,1.0215853658536584,3.814814814814815
sheet,1.032,1.027,10.600000000000001
shift,1.0192592592592593,1.021111111111111,3.689655172413793
shop,1.0218518518518518,1.0252777777777777,5.985915492957746
short,1.0042105263157894,1.0157894736842106,1.375
show,1.014368932038835,1.0214563106796117,3.08125
showcas,1.02,1.025,3.25
shown,1.019,1.021,3.780487804878049
side,1.0207407407407407,1.0244444444444445,4.6521739130434785
sign,1.02,1.025,4.75
signal,1.0304,1.0294,14.411764705882353
signatur,1.022857142857143,1.0257142857142858,4.0
signific,1.0220118343195266,1.0244970414201184,5.573770491803279
significantli,1.02125,1.0271875,5.434782608695652
similar,1.0285714285714285,1.0257142857142858,8.5
simpl,1.0233333333333334,1.0258333333333334,6.25
simul,1.036734693877551,1.0287755102040816,25.545454545454547
sinc,1.0146938775510204,1.0189795918367346,2.8620689655172415
singl,1.02,1.0225,4.333333333333334
site,1.024406779661017,1.0249152542372881,6.2682926829268295
situat,1.0141176470588236,1.0183529411764707,2.6822429906542054
size,1.0136842105263157,1.019736842105263,2.7333333333333334
skill,1.027012987012987,1.0257142857142858,7.933333333333333
skin,1.023076923076923,1.0276923076923077,6.294117647058823
slaughter,0.0,0.0,13.0
slide,1.02,1.0225,3.4000000000000004
slovin,0.0,0.0,13.0
slow,1.0188235294117647,1.0229411764705882,3.8235294117647056
small,1.0096296296296297,1.015,1.9176470588235295
smallscal,1.0266666666666666,1.026,6.454545454545454
smart,1.028,1.0264,9.399999999999999
smartphon,1.02,1.028125,5.64516129032258
smell,0.0,0.0,10.0
smoker,0.0,0.0,34.0
smooth,1.0373333333333334,0.0,17.799999999999997
social,1.0251239669421488,1.0246694214876033,7.08
societi,1.0195555555555555,1.0206666666666666,3.8085106382978724
softwar,1.026280193236715,1.0272463768115943,8.922330097087379
soil,0.0,0.0,28.0
solar,1.0369230769230768,0.0,15.399999999999999
sole,1.016,1.024,2.8461538461538463
solid,1.0,1.015,1.0
solut,1.0180821917808218,1.02486301369863,4.300000000000001
solv,1.0114285714285713,1.0171428571428571,2.2
sometim,1.0133333333333334,1.02,2.3846153846153846
sought,1.02,1.025,4.0
sound,1.0235294117647058,1.026470588235294,5.615384615384616
sourc,1.0143333333333333,1.01975,2.816901408450704
space,1.0222222222222221,1.0225,4.636363636363637
speaker,1.0266666666666666,0.0,6.142857142857142
speci,1.028,1.0285,8.636363636363637
special,1.024,1.024,5.235294117647059
specialist,1.02,1.02625,3.6666666666666665
specif,1.013475935828877,1.0173262032085562,2.5428571428571427
specifi,1.0133333333333334,1.02,2.2
speech,1.0273684210526315,0.0,10.75
speed,1.01,1.015,1.8571428571428572
spend,1.0133333333333334,1.02,2.333333333333333
sponsor,0.0,0.0,19.0
spot,1.0346666666666666,0.0,14.0
spray,0.0,0.0,11.5
spread,1.0237681159420289,1.0256521739130435,6.3478260869565215
spss,1.028888888888889,1.0266666666666666,8.090909090909092
squar,1.02125,1.024375,5.08
stabil,1.0206896551724138,1.0258620689655173,5.090909090909091
stabl,1.02,1.025,4.0
staff,1.0166037735849056,1.0232075471698112,3.693877551020408
stage,1.0088,1.015,1.8354430379746836
stakehold,1.0147368421052632,1.0205263157894737,2.8260869565217392
stand,1.0148148148148148,1.021111111111111,3.0689655172413794
standard,1.016470588235294,1.0225,3.5074626865671643
start,1.0166233766233765,1.0194805194805194,3.157303370786517
startup,1.02,0.0,4.6
state,1.0134883720930232,1.0198837209302325,2.7755102040816326
statement,1.0315151515151515,1.0272727272727273,12.142857142857142
static,1.024,1.027,5.0
station,1.0246153846153847,1.0269230769230768,7.260869565217391
statist,1.0167741935483872,1.020967741935484,3.463157894736842
statu,1.0317073170731708,1.0263414634146342,12.142857142857142
stay,1.024,1.026,5.5
steadi,1.022857142857143,1.0257142857142858,4.0
step,1.024102564102564,1.0253846153846153,6.529411764705882
stick,0.0,0.0,10.0
still,1.0126315789473683,1.0163157894736843,2.3170731707317076
stock,1.0272000000000001,1.0276,8.285714285714285
stolen,0.0,0.0,16.0
stop,1.008888888888889,1.0233333333333334,1.9230769230769231
stopper,0.0,0.0,10.0
storag,1.0145454545454546,1.019090909090909,2.7560975609756095
store,1.021123595505618,1.023932584269663,5.057553956834532
stori,1.0333333333333334,0.0,11.0
strand,0.0,0.0,34.0
strateg,1.022,1.02325,4.882352941176471
strategi,1.0248351648351648,1.0242307692307693,6.947368421052632
stray,0.0,0.0,23.5
stream,1.0266666666666666,1.0275,6.333333333333333
street,1.0133333333333334,1.018,2.3043478260869565
strength,1.017391304347826,1.0221739130434782,3.5
strict,1.02,1.025,3.25
strong,1.022857142857143,1.022857142857143,4.6
strongli,0.0,0.0,11.5
structur,1.0184615384615385,1.0225641025641026,4.145631067961165
struggl,1.022857142857143,1.0257142857142858,4.0
student,1.019753086419753,1.0238888888888888,4.609022556390977
studi,1.0176333537706928,1.0200490496627836,3.499420625724218
studio,1.0333333333333334,0.0,11.0
style,1.008,1.018,1.6666666666666665
subject,1.0190163934426228,1.0206557377049181,3.8524590163934427
submit,1.0218181818181817,1.0272727272727273,4.6
subsequ,1.0184615384615385,1.0253846153846153,3.769230769230769
substanti,1.020952380952381,1.0185714285714287,3.75
succeed,1.0307692307692309,1.0276923076923077,8.5
success,1.0174257425742574,1.0187128712871287,3.2372881355932206
suffici,1.0,0.0,1.0
sugar,0.0,0.0,10.0
suggest,1.0174117647058825,1.020470588235294,3.4943820224719104
suit,1.0177777777777777,1.025,3.8235294117647056
suitabl,1.0204878048780488,1.0241463414634147,4.5
summari,1.0367567567567568,1.0283783783783784,26.5
supervis,1.0139130434782608,1.0195652173913043,2.655172413793103
supplement,1.028,1.0255,7.0
suppli,1.0333333333333334,1.026875,15.399999999999999
supplier,1.0208695652173914,1.028695652173913,5.5
support,1.0121951219512195,1.0177439024390245,2.376146788990826
sure,1.0235294117647058,1.0282352941176471,6.0
surfac,1.0276923076923077,0.0,7.75
surigao,0.0,0.0,41.5
surpass,1.02,1.025,3.25
surround,1.0266666666666666,0.0,6.142857142857142
surveil,1.02,0.0,5.0
survey,1.0177070063694267,1.0237898089171975,4.195402298850575
surviv,1.02,1.0255,4.529411764705882
suscept,1.032,0.0,9.0
sustain,1.0167619047619048,1.0242857142857142,3.933333333333333
swap,0.0,0.0,19.0
switch,1.0296296296296297,1.0266666666666666,9.571428571428571
symptom,1.02125,1.028125,5.857142857142858
synchron,1.0342857142857143,0.0,8.2
syndic,1.02,0.0,4.0
system,1.0291461988304094,1.029140350877193,14.947761194029852
systemat,1.0133333333333334,1.02,2.5
tabl,1.0252631578947369,1.0252631578947369,6.538461538461538
tablet,0.0,0.0,11.5
tabul,0.0,0.0,25.0
tackl,1.0222222222222221,1.0266666666666666,4.333333333333334
take,1.0108108108108107,1.0156756756756757,2.097560975609756
taken,1.0235897435897436,1.0246153846153847,5.6000000000000005
talli,0.0,0.0,10.0
tank,0.0,0.0,37.0
target,1.0240776699029126,1.025631067961165,7.0983606557377055
tarpaulin,1.0266666666666666,1.028,7.0
task,1.0273170731707317,1.0285365853658537,10.333333333333334
tast,1.0266666666666666,1.0275,6.333333333333333
teach,1.031111111111111,0.0,16.0
teacher,1.0271186440677966,1.0279661016949153,9.88888888888889
team,1.0275,1.02625,7.6000000000000005
technic,1.0269662921348315,1.0252808988764044,8.058823529411764
techniqu,1.0272636815920397,1.0262686567164179,8.980582524271846
technolog,1.0135612535612535,1.0195726495726496,2.7163461538461537
tediou,1.015,1.0225,2.6363636363636362
telecommun,1.0,0.0,1.0
telephon,1.0133333333333334,1.02,2.2
temperatur,1.03,1.02625,10.0
templat,1.0333333333333334,0.0,7.0
tenant,0.0,0.0,10.0
tend,1.0254545454545454,1.0272727272727273,5.666666666666667
term,1.0152577319587628,1.0199484536082475,3.124401913875598
territori,1.0266666666666666,1.025,4.428571428571429
tesda,0.0,0.0,31.0
tesseract,1.036,0.0,11.8
test,1.01888,1.02352,4.54
text,1.0271186440677966,1.027457627118644,9.571428571428571
theft,1.0236363636363637,0.0,7.0
theoret,1.0285714285714285,1.0271428571428571,8.5
theori,1.0176923076923077,1.0253846153846153,4.209302325581395
therebi,1.0186666666666666,1.016,3.0999999999999996
therefor,1.0125619834710744,1.0173553719008264,2.3987730061349692
thermal,1.0266666666666666,0.0,5.0
thesi,1.0314285714285714,1.0278571428571428,9.25
thing,1.0166666666666666,1.0225,3.5
think,1.02,1.024,3.727272727272727
third,1.025945945945946,1.0267567567567568,7.857142857142857
thirti,1.0254545454545454,1.0272727272727273,7.0
thorough,1.0184615384615385,1.0253846153846153,3.769230769230769
though,1.0139130434782608,1.0195652173913043,2.655172413793103
thought,1.0142857142857142,1.0192857142857144,2.5
thousand,1.0367567567567568,1.0291891891891891,26.5
threat,1.019047619047619,1.0242857142857142,4.157894736842105
three,1.0144,1.0192,2.9518072289156625
threshold,1.0236363636363637,0.0,7.0
throughout,1.0193548387096774,1.0212903225806451,3.8125
thu,1.0128440366972478,1.0176146788990825,2.4482758620689653
tile,0.0,0.0,13.0
time,1.0141554959785524,1.0198659517426274,2.85480093676815
timeconsum,1.0266666666666666,0.0,5.0
timeseri,1.0285714285714285,0.0,6.0
tissu,1.0329411764705883,1.0282352941176471,11.5
today,1.0133333333333334,1.0184615384615385,2.5
togeth,1.0222222222222221,1.025,5.0
tool,1.0123076923076924,1.018284023668639,2.5369458128078817
topic,1.0177777777777777,1.0258333333333334,4.310344827586206
total,1.01408,1.0207600000000001,2.970149253731343
tourism,1.0215384615384615,1.0282692307692307,6.419354838709677
tourist,1.0216216216216216,1.0235135135135136,5.137931034482759
toward,1.0274285714285714,1.0254285714285714,8.322033898305085
town,1.0133333333333334,1.02,2.2
toxic,1.0342857142857143,0.0,8.2
trace,1.0304761904761905,1.0278571428571428,11.666666666666666
track,1.0271844660194174,1.0288349514563107,10.767441860465116
tracker,1.025,0.0,5.285714285714286
trade,1.0157575757575759,1.020909090909091,3.2608695652173916
tradit,1.0165217391304349,1.0205434782608696,3.350515463917526
traffic,1.0234666666666667,1.0288,7.947368421052632
train,1.0251724137931035,1.0235344827586208,6.341463414634147
traine,0.0,0.0,43.0
trainer,0.0,0.0,55.0
trait,1.02,1.02625,4.428571428571429
transact,1.0252307692307692,1.0242307692307693,6.590909090909091
transfer,1.0283870967741935,1.0251612903225806,7.6000000000000005
transform,1.023720930232558,1.0233720930232557,5.707692307692308
translat,1.0173333333333334,1.025,3.888888888888889
transmit,1.0285714285714285,0.0,8.5
transport,1.022,1.021,4.300000000000001
trap,1.036,0.0,11.8
trash,1.0333333333333334,1.0283333333333333,12.25
travel,1.0246153846153847,1.0242307692307693,6.485714285714286
tray,0.0,0.0,10.0
treat,1.02,1.025,3.25
treatment,1.0154838709677418,1.0203225806451612,2.945945945945946
tree,1.0,1.015,1.0
tremend,1.0066666666666666,1.015,1.4615384615384617
trend,1.022857142857143,1.0226530612244897,5.199999999999999
tri,1.0219354838709678,1.0232258064516129,4.923076923076923
tribe,0.0,0.0,11.5
trigger,0.0,0.0,22.0
trivia,0.0,0.0,13.0
true,1.016470588235294,1.0229411764705882,3.3333333333333335
truls,0.0,0.0,10.0
trust,1.0321428571428573,1.0273214285714285,13.857142857142858
turn,1.0291891891891891,1.0267567567567568,10.0
turnov,1.02,0.0,4.0
twenti,1.0123076923076924,1.0184615384615385,2.263157894736842
twitter,1.0133333333333334,1.02,2.5
type,1.0123308270676692,1.0178195488721804,2.413793103448276
typic,1.0175,1.020625,3.0999999999999996
ultim,1.0066666666666666,1.015,1.4615384615384617
ultrason,1.037037037037037,0.0,26.0
ultraviolet,0.0,0.0,19.0
unavail,0.0,0.0,13.0
uncertain,1.02,1.025,3.25
uncertainti,1.02,1.025,4.0
undergo,1.0133333333333334,1.02,2.333333333333333
undergon,1.0133333333333334,1.02,2.090909090909091
undergradu,1.02,1.025,3.25
underli,1.02,1.025,3.25
understand,1.023076923076923,1.025153846153846,6.232558139534884
undertak,1.0246153846153847,1.0253846153846153,5.363636363636363
undertaken,1.030967741935484,1.0290322580645161,13.0
unemploy,1.022857142857143,1.0214285714285714,3.4000000000000004
unfortun,1.0066666666666666,1.015,1.4615384615384617
unhid,0.0,0.0,10.0
unifi,1.0266666666666666,1.0266666666666666,5.5
uniform,1.0222222222222221,0.0,4.75
uniqu,1.0223529411764707,1.0220588235294117,4.5625
unit,1.0136842105263157,1.019736842105263,2.625
univers,1.0210169491525423,1.0249152542372881,5.428571428571429
unpredict,1.0285714285714285,1.0214285714285714,4.75
updat,1.029090909090909,1.026590909090909,10.142857142857142
upload,1.0254545454545454,1.0272727272727273,5.666666666666667
upon,1.0032,1.0192,1.3157894736842106
urban,1.02,1.024375,4.428571428571429
usabl,1.030112359550562,1.0286516853932584,14.4
usag,1.0196610169491525,1.0223728813559323,4.222222222222222
use,1.015216258467952,1.0204637832204273,3.217721518987342
user,1.0248,1.027975,8.790575916230367
usual,1.0066666666666666,1.015,1.5454545454545454
util,1.014478527607362,1.018036809815951,2.735294117647059
valid,1.0194285714285714,1.0227142857142857,4.3442622950819665
valu,1.018019801980198,1.0233168316831682,4.309090909090909
vari,1.02,1.02,3.25
variabl,1.0233333333333334,1.0282142857142857,7.533333333333333
varianc,1.0,0.0,1.0
varieti,1.0146153846153847,1.021346153846154,2.932203389830508
variou,1.02125,1.02296875,4.777777777777778
vector,1.0333333333333334,1.0291666666666666,17.363636363636363
vehicl,1.0269565217391303,1.0271739130434783,9.71875
vehicular,0.0,0.0,56.5
ventil,1.0266666666666666,1.025,4.428571428571429
ventur,1.02,0.0,4.818181818181818
verbal,0.0,0.0,97.0
verif,1.0175,1.02625,3.8
verifi,1.015,1.0215625,3.1818181818181817
version,1.0275555555555556,1.0273333333333334,8.75
viabil,1.0369230769230768,1.0288461538461537,21.57142857142857
vibrat,0.0,0.0,10.0
vicent,1.02,0.0,4.6
vicin,1.02,1.0225,3.1818181818181817
video,1.022857142857143,1.0271428571428571,5.800000000000001
view,1.0285714285714285,1.0275,10.473684210526315
villag,1.02,1.0225,3.1818181818181817
violat,1.0257142857142858,1.0257142857142858,5.909090909090909
viral,1.02,1.025,4.0
virtual,1.0303030303030303,1.0263636363636364,11.0
viru,1.023157894736842,1.0252631578947369,5.3999999999999995
visibl,1.0222222222222221,1.0266666666666666,4.333333333333334
vision,1.0218181818181817,1.0286363636363636,6.538461538461538
visit,1.0234482758620689,1.026896551724138,6.368421052631579
visual,1.02,1.0264,5.054054054054054
vital,1.008888888888889,1.0166666666666666,1.8
vocabulari,0.0,0.0,10.0
voic,1.016470588235294,1.0247058823529411,3.4705882352941178
volum,1.0266666666666666,1.027,7.666666666666667
vote,1.0333333333333334,0.0,7.0
vulner,1.0285714285714285,0.0,10.0
wage,0.0,0.0,10.0
wait,1.0171428571428571,1.0214285714285714,2.8
walk,1.025,1.02625,4.75
wall,1.028,1.027,6.25
wame,0.0,0.0,11.5
want,1.0176,1.0222,3.64
warehous,1.02,0.0,4.818181818181818
warn,1.0266666666666666,0.0,8.636363636363637
wash,1.022857142857143,1.0257142857142858,4.0
wast,1.02,1.027162162162162,5.4399999999999995
water,1.0252777777777777,1.025,7.578313253012048
waterfal,0.0,0.0,83.5
wave,1.01,1.015,1.75
way,1.0148148148148148,1.02,2.8181818181818183
weak,1.0235294117647058,1.0247058823529411,5.285714285714286
wear,1.015,1.0225,3.0
wearabl,1.0314285714285714,1.0278571428571428,9.25
weather,1.02,0.0,4.818181818181818
webbas,0.0,0.0,98.5
websit,1.0205405405405406,1.0202702702702702,3.8499999999999996
wed,0.0,0.0,26.5
weight,1.0068085106382978,1.0197872340425531,1.716417910447761
welfar,0.0,0.0,23.5
well,1.0138364779874214,1.0190566037735849,2.75531914893617
wellb,1.0266666666666666,1.025,5.800000000000001
west,1.02,0.0,4.0
western,1.02,0.0,4.0
wheel,0.0,0.0,10.0
whenev,0.0,0.0,31.0
wherea,1.0254545454545454,1.0245454545454546,5.199999999999999
wherein,1.0315789473684212,1.026842105263158,11.588235294117647
whether,1.0183783783783784,1.0186486486486486,3.3181818181818183
who,0.0,0.0,11.5
whohan,0.0,0.0,13.0
whole,1.0235294117647058,1.0238235294117648,5.285714285714286
wholesal,1.02,0.0,4.0
whose,1.0188235294117647,1.0211764705882354,3.4000000000000004
wide,1.0158333333333334,1.019375,3.0357142857142856
will,1.033548387096774,1.0290322580645161,16.6
wind,0.0,0.0,28.0
window,1.0266666666666666,1.025,4.428571428571429
wire,0.0,0.0,10.0
wireless,1.02,0.0,4.6
within,1.0152380952380953,1.0185714285714287,2.8897637795275593
without,1.0163934426229508,1.0221311475409836,3.419354838709677
women,1.0171428571428571,1.0257142857142858,3.4000000000000004
word,1.0164285714285715,1.0235714285714286,3.6037735849056602
wordofmouth,1.02,0.0,3.571428571428571
work,1.017737556561086,1.019683257918552,3.502127659574468
worker,1.0247272727272727,1.0267272727272727,7.375
workflow,1.024,0.0,6.4
workforc,1.016,1.024,2.8461538461538463
workload,1.0,0.0,1.0
world,1.0130120481927711,1.0180722891566265,2.514018691588785
worldwid,1.0183333333333333,1.02375,3.75
worri,0.0,0.0,10.0
worst,1.0355555555555556,0.0,10.600000000000001
write,1.0276923076923077,1.0276923076923077,7.0
writer,0.0,0.0,10.0
written,1.018181818181818,1.0245454545454546,3.5
xampp,0.0,0.0,26.5
year,1.032695652173913,1.0269347826086956,15.369426751592357
young,0.0,0.0,32.5
zimbabw,1.02,0.0,4.0
zone,1.02,0.0,4.0
